Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    UNTIL           reduce using rule 120 (set_constructor -> LBR set_element_list RBR .)
    ELSE            reduce using rule 120 (set_constructor -> LBR set_element_list RBR .)
    RPAR            reduce using rule 120 (set_constructor -> LBR set_element_list RBR .)
    RANGE           reduce using rule 120 (set_constructor -> LBR set_element_list RBR .)
    RBR             reduce using rule 120 (set_constructor -> LBR set_element_list RBR .)
    COMMA           reduce using rule 120 (set_constructor -> LBR set_element_list RBR .)
    TO              reduce using rule 120 (set_constructor -> LBR set_element_list RBR .)
    DOWNTO          reduce using rule 120 (set_constructor -> LBR set_element_list RBR .)


state 198

    (122) set_element_list -> set_element_list COMMA . set_element
    (124) set_element -> . expression RANGE expression
    (125) set_element -> . expression
    (91) expression -> . simple_expression relop simple_expression
    (92) expression -> . simple_expression
    (93) expression -> . simple_expression IN set_constructor
    (100) simple_expression -> . simple_expression addop term
    (101) simple_expression -> . term
    (105) term -> . term mulop factor
    (106) term -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    set_element                    shift and go to state 219
    expression                     shift and go to state 168
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 199

    (124) set_element -> expression RANGE . expression
    (91) expression -> . simple_expression relop simple_expression
    (92) expression -> . simple_expression
    (93) expression -> . simple_expression IN set_constructor
    (100) simple_expression -> . simple_expression addop term
    (101) simple_expression -> . term
    (105) term -> . term mulop factor
    (106) term -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 220
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 200

    (70) while_stmt -> WHILE expression DO statement .

    END             reduce using rule 70 (while_stmt -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 70 (while_stmt -> WHILE expression DO statement .)
    UNTIL           reduce using rule 70 (while_stmt -> WHILE expression DO statement .)
    ELSE            reduce using rule 70 (while_stmt -> WHILE expression DO statement .)


state 201

    (71) for_stmt -> FOR ID ASSIGN expression . TO expression DO statement
    (72) for_stmt -> FOR ID ASSIGN expression . DOWNTO expression DO statement

    TO              shift and go to state 221
    DOWNTO          shift and go to state 222


state 202

    (86) procedure_call_stmt -> ID LPAR args RPAR .

    END             reduce using rule 86 (procedure_call_stmt -> ID LPAR args RPAR .)
    SEMICOLON       reduce using rule 86 (procedure_call_stmt -> ID LPAR args RPAR .)
    UNTIL           reduce using rule 86 (procedure_call_stmt -> ID LPAR args RPAR .)
    ELSE            reduce using rule 86 (procedure_call_stmt -> ID LPAR args RPAR .)


state 203

    (128) args_list -> args_list COMMA . expression
    (91) expression -> . simple_expression relop simple_expression
    (92) expression -> . simple_expression
    (93) expression -> . simple_expression IN set_constructor
    (100) simple_expression -> . simple_expression addop term
    (101) simple_expression -> . term
    (105) term -> . term mulop factor
    (106) term -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 223
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 204

    (89) variable -> ID LBR expression RBR .

    ASSIGN          reduce using rule 89 (variable -> ID LBR expression RBR .)
    DOT             reduce using rule 89 (variable -> ID LBR expression RBR .)
    TIMES           reduce using rule 89 (variable -> ID LBR expression RBR .)
    DIVISION        reduce using rule 89 (variable -> ID LBR expression RBR .)
    DIV             reduce using rule 89 (variable -> ID LBR expression RBR .)
    MOD             reduce using rule 89 (variable -> ID LBR expression RBR .)
    AND             reduce using rule 89 (variable -> ID LBR expression RBR .)
    IN              reduce using rule 89 (variable -> ID LBR expression RBR .)
    EQ              reduce using rule 89 (variable -> ID LBR expression RBR .)
    NE              reduce using rule 89 (variable -> ID LBR expression RBR .)
    LT              reduce using rule 89 (variable -> ID LBR expression RBR .)
    GT              reduce using rule 89 (variable -> ID LBR expression RBR .)
    LE              reduce using rule 89 (variable -> ID LBR expression RBR .)
    GE              reduce using rule 89 (variable -> ID LBR expression RBR .)
    PLUS            reduce using rule 89 (variable -> ID LBR expression RBR .)
    MINUS           reduce using rule 89 (variable -> ID LBR expression RBR .)
    OR              reduce using rule 89 (variable -> ID LBR expression RBR .)
    THEN            reduce using rule 89 (variable -> ID LBR expression RBR .)
    DO              reduce using rule 89 (variable -> ID LBR expression RBR .)
    OF              reduce using rule 89 (variable -> ID LBR expression RBR .)
    COMMA           reduce using rule 89 (variable -> ID LBR expression RBR .)
    END             reduce using rule 89 (variable -> ID LBR expression RBR .)
    SEMICOLON       reduce using rule 89 (variable -> ID LBR expression RBR .)
    UNTIL           reduce using rule 89 (variable -> ID LBR expression RBR .)
    ELSE            reduce using rule 89 (variable -> ID LBR expression RBR .)
    RPAR            reduce using rule 89 (variable -> ID LBR expression RBR .)
    RANGE           reduce using rule 89 (variable -> ID LBR expression RBR .)
    RBR             reduce using rule 89 (variable -> ID LBR expression RBR .)
    TO              reduce using rule 89 (variable -> ID LBR expression RBR .)
    DOWNTO          reduce using rule 89 (variable -> ID LBR expression RBR .)


state 205

    (73) repeat_stmt -> REPEAT statement_list UNTIL expression .

    END             reduce using rule 73 (repeat_stmt -> REPEAT statement_list UNTIL expression .)
    SEMICOLON       reduce using rule 73 (repeat_stmt -> REPEAT statement_list UNTIL expression .)
    UNTIL           reduce using rule 73 (repeat_stmt -> REPEAT statement_list UNTIL expression .)
    ELSE            reduce using rule 73 (repeat_stmt -> REPEAT statement_list UNTIL expression .)


state 206

    (74) case_stmt -> CASE expression OF case_list . END
    (75) case_stmt -> CASE expression OF case_list . ELSE statement END
    (76) case_list -> case_list . case_element
    (78) case_element -> . case_label_list COLON statement SEMICOLON
    (79) case_label_list -> . case_label_list COMMA literal
    (80) case_label_list -> . literal
    (130) literal -> . NUMBER
    (131) literal -> . CHARCONST

    END             shift and go to state 224
    ELSE            shift and go to state 225
    NUMBER          shift and go to state 41
    CHARCONST       shift and go to state 42

    case_element                   shift and go to state 226
    case_label_list                shift and go to state 208
    literal                        shift and go to state 209

state 207

    (77) case_list -> case_element .

    END             reduce using rule 77 (case_list -> case_element .)
    ELSE            reduce using rule 77 (case_list -> case_element .)
    NUMBER          reduce using rule 77 (case_list -> case_element .)
    CHARCONST       reduce using rule 77 (case_list -> case_element .)


state 208

    (78) case_element -> case_label_list . COLON statement SEMICOLON
    (79) case_label_list -> case_label_list . COMMA literal

    COLON           shift and go to state 227
    COMMA           shift and go to state 228


state 209

    (80) case_label_list -> literal .

    COLON           reduce using rule 80 (case_label_list -> literal .)
    COMMA           reduce using rule 80 (case_label_list -> literal .)


state 210

    (83) with_stmt -> WITH variable_list DO statement .

    END             reduce using rule 83 (with_stmt -> WITH variable_list DO statement .)
    SEMICOLON       reduce using rule 83 (with_stmt -> WITH variable_list DO statement .)
    UNTIL           reduce using rule 83 (with_stmt -> WITH variable_list DO statement .)
    ELSE            reduce using rule 83 (with_stmt -> WITH variable_list DO statement .)


state 211

    (84) variable_list -> variable_list COMMA variable .
    (90) variable -> variable . DOT ID

    DO              reduce using rule 84 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 84 (variable_list -> variable_list COMMA variable .)
    DOT             shift and go to state 106


state 212

    (44) function_declaration -> FUNCTION ID LPAR params RPAR . COLON type_specifier SEMICOLON subblock SEMICOLON

    COLON           shift and go to state 229


state 213

    (49) param_list -> param_list SEMICOLON . param
    (51) param -> . id_list COLON type_specifier
    (22) id_list -> . id_list COMMA ID
    (23) id_list -> . ID

    ID              shift and go to state 37

    param                          shift and go to state 230
    id_list                        shift and go to state 185

state 214

    (51) param -> id_list COLON . type_specifier
    (24) type_specifier -> . INTEGER
    (25) type_specifier -> . REAL
    (26) type_specifier -> . BOOLEAN
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . STRING
    (29) type_specifier -> . ARRAY LBR NUMBER RANGE NUMBER RBR OF type_specifier
    (30) type_specifier -> . RECORD field_list END
    (31) type_specifier -> . SET OF type_specifier
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . FILE
    (34) type_specifier -> . PACKED type_specifier
    (35) type_specifier -> . ID

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    BOOLEAN         shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    ARRAY           shift and go to state 60
    RECORD          shift and go to state 61
    SET             shift and go to state 62
    FILE            shift and go to state 63
    PACKED          shift and go to state 64
    ID              shift and go to state 53

    type_specifier                 shift and go to state 231

state 215

    (45) procedure_declaration -> PROCEDURE ID LPAR params RPAR . SEMICOLON subblock SEMICOLON

    SEMICOLON       shift and go to state 232


state 216

    (29) type_specifier -> ARRAY LBR NUMBER RANGE NUMBER . RBR OF type_specifier

    RBR             shift and go to state 233


state 217

    (69) if_stmt -> IF expression THEN statement ELSE . statement
    (55) statement -> . assignment_stmt
    (56) statement -> . compound_stmt
    (57) statement -> . if_stmt
    (58) statement -> . while_stmt
    (59) statement -> . for_stmt
    (60) statement -> . repeat_stmt
    (61) statement -> . case_stmt
    (62) statement -> . goto_stmt
    (63) statement -> . with_stmt
    (64) statement -> . labeled_stmt
    (65) statement -> . procedure_call_stmt
    (66) statement -> . empty
    (67) assignment_stmt -> . variable ASSIGN expression
    (52) compound_stmt -> . BEGIN statement_list END
    (68) if_stmt -> . IF expression THEN statement
    (69) if_stmt -> . IF expression THEN statement ELSE statement
    (70) while_stmt -> . WHILE expression DO statement
    (71) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (72) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (73) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (74) case_stmt -> . CASE expression OF case_list END
    (75) case_stmt -> . CASE expression OF case_list ELSE statement END
    (81) goto_stmt -> . GOTO NUMBER
    (83) with_stmt -> . WITH variable_list DO statement
    (82) labeled_stmt -> . NUMBER COLON statement
    (86) procedure_call_stmt -> . ID LPAR args RPAR
    (87) procedure_call_stmt -> . ID
    (132) empty -> .
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    UNTIL           reduce using rule 132 (empty -> .)
    ELSE            reduce using rule 132 (empty -> .)

    statement                      shift and go to state 234
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 218

    (116) factor -> ID LPAR args RPAR .

    TIMES           reduce using rule 116 (factor -> ID LPAR args RPAR .)
    DIVISION        reduce using rule 116 (factor -> ID LPAR args RPAR .)
    DIV             reduce using rule 116 (factor -> ID LPAR args RPAR .)
    MOD             reduce using rule 116 (factor -> ID LPAR args RPAR .)
    AND             reduce using rule 116 (factor -> ID LPAR args RPAR .)
    IN              reduce using rule 116 (factor -> ID LPAR args RPAR .)
    EQ              reduce using rule 116 (factor -> ID LPAR args RPAR .)
    NE              reduce using rule 116 (factor -> ID LPAR args RPAR .)
    LT              reduce using rule 116 (factor -> ID LPAR args RPAR .)
    GT              reduce using rule 116 (factor -> ID LPAR args RPAR .)
    LE              reduce using rule 116 (factor -> ID LPAR args RPAR .)
    GE              reduce using rule 116 (factor -> ID LPAR args RPAR .)
    PLUS            reduce using rule 116 (factor -> ID LPAR args RPAR .)
    MINUS           reduce using rule 116 (factor -> ID LPAR args RPAR .)
    OR              reduce using rule 116 (factor -> ID LPAR args RPAR .)
    THEN            reduce using rule 116 (factor -> ID LPAR args RPAR .)
    DO              reduce using rule 116 (factor -> ID LPAR args RPAR .)
    OF              reduce using rule 116 (factor -> ID LPAR args RPAR .)
    END             reduce using rule 116 (factor -> ID LPAR args RPAR .)
    SEMICOLON       reduce using rule 116 (factor -> ID LPAR args RPAR .)
    UNTIL           reduce using rule 116 (factor -> ID LPAR args RPAR .)
    ELSE            reduce using rule 116 (factor -> ID LPAR args RPAR .)
    RPAR            reduce using rule 116 (factor -> ID LPAR args RPAR .)
    RANGE           reduce using rule 116 (factor -> ID LPAR args RPAR .)
    RBR             reduce using rule 116 (factor -> ID LPAR args RPAR .)
    COMMA           reduce using rule 116 (factor -> ID LPAR args RPAR .)
    TO              reduce using rule 116 (factor -> ID LPAR args RPAR .)
    DOWNTO          reduce using rule 116 (factor -> ID LPAR args RPAR .)


state 219

    (122) set_element_list -> set_element_list COMMA set_element .

    RBR             reduce using rule 122 (set_element_list -> set_element_list COMMA set_element .)
    COMMA           reduce using rule 122 (set_element_list -> set_element_list COMMA set_element .)


state 220

    (124) set_element -> expression RANGE expression .

    RBR             reduce using rule 124 (set_element -> expression RANGE expression .)
    COMMA           reduce using rule 124 (set_element -> expression RANGE expression .)


state 221

    (71) for_stmt -> FOR ID ASSIGN expression TO . expression DO statement
    (91) expression -> . simple_expression relop simple_expression
    (92) expression -> . simple_expression
    (93) expression -> . simple_expression IN set_constructor
    (100) simple_expression -> . simple_expression addop term
    (101) simple_expression -> . term
    (105) term -> . term mulop factor
    (106) term -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 235
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 222

    (72) for_stmt -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (91) expression -> . simple_expression relop simple_expression
    (92) expression -> . simple_expression
    (93) expression -> . simple_expression IN set_constructor
    (100) simple_expression -> . simple_expression addop term
    (101) simple_expression -> . term
    (105) term -> . term mulop factor
    (106) term -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 236
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 223

    (128) args_list -> args_list COMMA expression .

    COMMA           reduce using rule 128 (args_list -> args_list COMMA expression .)
    RPAR            reduce using rule 128 (args_list -> args_list COMMA expression .)


state 224

    (74) case_stmt -> CASE expression OF case_list END .

    END             reduce using rule 74 (case_stmt -> CASE expression OF case_list END .)
    SEMICOLON       reduce using rule 74 (case_stmt -> CASE expression OF case_list END .)
    UNTIL           reduce using rule 74 (case_stmt -> CASE expression OF case_list END .)
    ELSE            reduce using rule 74 (case_stmt -> CASE expression OF case_list END .)


state 225

    (75) case_stmt -> CASE expression OF case_list ELSE . statement END
    (55) statement -> . assignment_stmt
    (56) statement -> . compound_stmt
    (57) statement -> . if_stmt
    (58) statement -> . while_stmt
    (59) statement -> . for_stmt
    (60) statement -> . repeat_stmt
    (61) statement -> . case_stmt
    (62) statement -> . goto_stmt
    (63) statement -> . with_stmt
    (64) statement -> . labeled_stmt
    (65) statement -> . procedure_call_stmt
    (66) statement -> . empty
    (67) assignment_stmt -> . variable ASSIGN expression
    (52) compound_stmt -> . BEGIN statement_list END
    (68) if_stmt -> . IF expression THEN statement
    (69) if_stmt -> . IF expression THEN statement ELSE statement
    (70) while_stmt -> . WHILE expression DO statement
    (71) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (72) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (73) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (74) case_stmt -> . CASE expression OF case_list END
    (75) case_stmt -> . CASE expression OF case_list ELSE statement END
    (81) goto_stmt -> . GOTO NUMBER
    (83) with_stmt -> . WITH variable_list DO statement
    (82) labeled_stmt -> . NUMBER COLON statement
    (86) procedure_call_stmt -> . ID LPAR args RPAR
    (87) procedure_call_stmt -> . ID
    (132) empty -> .
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 132 (empty -> .)

    statement                      shift and go to state 237
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 226

    (76) case_list -> case_list case_element .

    END             reduce using rule 76 (case_list -> case_list case_element .)
    ELSE            reduce using rule 76 (case_list -> case_list case_element .)
    NUMBER          reduce using rule 76 (case_list -> case_list case_element .)
    CHARCONST       reduce using rule 76 (case_list -> case_list case_element .)


state 227

    (78) case_element -> case_label_list COLON . statement SEMICOLON
    (55) statement -> . assignment_stmt
    (56) statement -> . compound_stmt
    (57) statement -> . if_stmt
    (58) statement -> . while_stmt
    (59) statement -> . for_stmt
    (60) statement -> . repeat_stmt
    (61) statement -> . case_stmt
    (62) statement -> . goto_stmt
    (63) statement -> . with_stmt
    (64) statement -> . labeled_stmt
    (65) statement -> . procedure_call_stmt
    (66) statement -> . empty
    (67) assignment_stmt -> . variable ASSIGN expression
    (52) compound_stmt -> . BEGIN statement_list END
    (68) if_stmt -> . IF expression THEN statement
    (69) if_stmt -> . IF expression THEN statement ELSE statement
    (70) while_stmt -> . WHILE expression DO statement
    (71) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (72) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (73) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (74) case_stmt -> . CASE expression OF case_list END
    (75) case_stmt -> . CASE expression OF case_list ELSE statement END
    (81) goto_stmt -> . GOTO NUMBER
    (83) with_stmt -> . WITH variable_list DO statement
    (82) labeled_stmt -> . NUMBER COLON statement
    (86) procedure_call_stmt -> . ID LPAR args RPAR
    (87) procedure_call_stmt -> . ID
    (132) empty -> .
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    SEMICOLON       reduce using rule 132 (empty -> .)

    statement                      shift and go to state 238
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 228

    (79) case_label_list -> case_label_list COMMA . literal
    (130) literal -> . NUMBER
    (131) literal -> . CHARCONST

    NUMBER          shift and go to state 41
    CHARCONST       shift and go to state 42

    literal                        shift and go to state 239

state 229

    (44) function_declaration -> FUNCTION ID LPAR params RPAR COLON . type_specifier SEMICOLON subblock SEMICOLON
    (24) type_specifier -> . INTEGER
    (25) type_specifier -> . REAL
    (26) type_specifier -> . BOOLEAN
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . STRING
    (29) type_specifier -> . ARRAY LBR NUMBER RANGE NUMBER RBR OF type_specifier
    (30) type_specifier -> . RECORD field_list END
    (31) type_specifier -> . SET OF type_specifier
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . FILE
    (34) type_specifier -> . PACKED type_specifier
    (35) type_specifier -> . ID

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    BOOLEAN         shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    ARRAY           shift and go to state 60
    RECORD          shift and go to state 61
    SET             shift and go to state 62
    FILE            shift and go to state 63
    PACKED          shift and go to state 64
    ID              shift and go to state 53

    type_specifier                 shift and go to state 240

state 230

    (49) param_list -> param_list SEMICOLON param .

    SEMICOLON       reduce using rule 49 (param_list -> param_list SEMICOLON param .)
    RPAR            reduce using rule 49 (param_list -> param_list SEMICOLON param .)


state 231

    (51) param -> id_list COLON type_specifier .

    SEMICOLON       reduce using rule 51 (param -> id_list COLON type_specifier .)
    RPAR            reduce using rule 51 (param -> id_list COLON type_specifier .)


state 232

    (45) procedure_declaration -> PROCEDURE ID LPAR params RPAR SEMICOLON . subblock SEMICOLON
    (46) subblock -> . label_part var_part compound_stmt
    (3) label_part -> . LABEL label_list SEMICOLON
    (4) label_part -> . empty
    (132) empty -> .

    LABEL           shift and go to state 7
    VAR             reduce using rule 132 (empty -> .)
    BEGIN           reduce using rule 132 (empty -> .)

    subblock                       shift and go to state 241
    label_part                     shift and go to state 242
    empty                          shift and go to state 8

state 233

    (29) type_specifier -> ARRAY LBR NUMBER RANGE NUMBER RBR . OF type_specifier

    OF              shift and go to state 243


state 234

    (69) if_stmt -> IF expression THEN statement ELSE statement .

    END             reduce using rule 69 (if_stmt -> IF expression THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 69 (if_stmt -> IF expression THEN statement ELSE statement .)
    UNTIL           reduce using rule 69 (if_stmt -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 69 (if_stmt -> IF expression THEN statement ELSE statement .)


state 235

    (71) for_stmt -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 244


state 236

    (72) for_stmt -> FOR ID ASSIGN expression DOWNTO expression . DO statement

    DO              shift and go to state 245


state 237

    (75) case_stmt -> CASE expression OF case_list ELSE statement . END

    END             shift and go to state 246


state 238

    (78) case_element -> case_label_list COLON statement . SEMICOLON

    SEMICOLON       shift and go to state 247


state 239

    (79) case_label_list -> case_label_list COMMA literal .

    COLON           reduce using rule 79 (case_label_list -> case_label_list COMMA literal .)
    COMMA           reduce using rule 79 (case_label_list -> case_label_list COMMA literal .)


state 240

    (44) function_declaration -> FUNCTION ID LPAR params RPAR COLON type_specifier . SEMICOLON subblock SEMICOLON

    SEMICOLON       shift and go to state 248


state 241

    (45) procedure_declaration -> PROCEDURE ID LPAR params RPAR SEMICOLON subblock . SEMICOLON

    SEMICOLON       shift and go to state 249


state 242

    (46) subblock -> label_part . var_part compound_stmt
    (17) var_part -> . VAR var_declaration_list
    (18) var_part -> . empty
    (132) empty -> .

    VAR             shift and go to state 24
    BEGIN           reduce using rule 132 (empty -> .)

    var_part                       shift and go to state 250
    empty                          shift and go to state 25

state 243

    (29) type_specifier -> ARRAY LBR NUMBER RANGE NUMBER RBR OF . type_specifier
    (24) type_specifier -> . INTEGER
    (25) type_specifier -> . REAL
    (26) type_specifier -> . BOOLEAN
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . STRING
    (29) type_specifier -> . ARRAY LBR NUMBER RANGE NUMBER RBR OF type_specifier
    (30) type_specifier -> . RECORD field_list END
    (31) type_specifier -> . SET OF type_specifier
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . FILE
    (34) type_specifier -> . PACKED type_specifier
    (35) type_specifier -> . ID

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    BOOLEAN         shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    ARRAY           shift and go to state 60
    RECORD          shift and go to state 61
    SET             shift and go to state 62
    FILE            shift and go to state 63
    PACKED          shift and go to state 64
    ID              shift and go to state 53

    type_specifier                 shift and go to state 251

state 244

    (71) for_stmt -> FOR ID ASSIGN expression TO expression DO . statement
    (55) statement -> . assignment_stmt
